?????,??,??,????,???,??
?? ?,"??, ??, ???, ???",2021,???? ??? ??? ????? ????? ???? ? ???. ???? ??? ???? ?? ??? ???? ??? ? ???? ??? ??? ???? ??? ?? ???.,"???, ???, ???, ???, ???",???
??,???,2022,??? ???? ??? ?? ??? ??? ?? ? ??? ???,"??, ???, ???, ???",
???,???,2022,"??? ??? ??? ???? ??. ??? ??? ?????? ?? ???? ??? ???? ?? ???. ??? 5? ? ?? ?????? ?? ????, ????? ?? ????. 7?? ???(????)??? ???? ??? ?? ???? ??? ??, ??? ???? ?? ??? ‘???’?? 8?? ???? ????. ????? ?? ?? ?? ??? ‘??’? ??? ???? ‘???’? ???? ??.","???, ???, ???, ???, ???, ???, ???, ???",???
???: ??? A?? ??? F???,"???, ???, ???, ???",2022,??? ??? 20?? ??? ??? ??? ?? 22?? ??? ??? ??? ??? ?? ??? ?? ???,"???, ???, ???, ???, ???",???
??G??,"???, ???, ??? ???, ???",2022,"??? ?? ???? ??? ??? ?? ??. ??? ?? ??, ??? ?? ???? ???","???, ???, ???, ???",???
??,"??, ???, ???",2023,"?? ??? ???? 8? ? ??? ??? ???? ????. ?? ??? ?? ?? ?? ?? ??, ? ??? ??? ? ??? ???","???, ???, ????",???
????,"???, ???, ??, ???",2023,"1989? ????, ??? ?? ?? ?? ?? ??? ??. ?? ?, ???? ??? ??? ? ??? ??? ?????? ??? ?? ??. ??? ??? ???? ??? ???? ??? ???. ?? ??, ?? ??? ??? '?? ??'? ???? ?. ??? ??? ??? ?? ??? ???? ?????.","???, ???, ???, ???",???
???,"????, ???, ???",2024,"?? ?? ?? ?? ?? ??, ???. ??? ???? ??? ? 20?? ?? ?? ?, ??? ??? ??? ????. ??? ???? ??? ??. ??? ??? ??? ??? ??? ???? ??. ???? ??, ??? ?? ??? ??.","???, ???, ???, ???",???
?? 2?? ????,??? ???,2024,??? ???? ????? ??? ? ???? ???? ????? ?? ??? ??? ???,"???, ???, ??, ???","???, ???"
?? ?? ?? ??,"???, ???",2024,"?? ?? ??? ?? ??? ?? ??? ??? ??? ???. ???? 5?? ???, ?? ???? ?? ???? ???.","???, ???? ???, ???, ???? ?",???
????,"???, ??, ???",2024,??? ????? ??? ? ?? ??? ??? ?? ??? ???? ???? ????? ??? ???? ???,"???, ???, ???, ??, ???","??, ??"
